wavelength [nm],Radiance[W/(sr*sqm*nm)],Radiance[W/(sr*sqm*nm)],Radiance[W/(sr*sqm*nm)]
380,3.19E-06,2.39E-06,4.77E-06
381,2.44E-06,3.16E-06,3.72E-06
382,1.65E-06,3.45E-06,2.84E-06
383,9.67E-07,3.12E-06,2.33E-06
384,4.45E-07,2.36E-06,2.14E-06
385,1.24E-07,1.42E-06,2.17E-06
386,4.02E-08,5.47E-07,2.38E-06
387,2.29E-07,0,2.66E-06
388,6.52E-07,0,2.96E-06
389,1.13E-06,0,3.31E-06
390,1.49E-06,0,3.71E-06
391,1.53E-06,6.14E-09,4.19E-06
392,1.13E-06,9.78E-08,4.75E-06
393,4.02E-07,9.41E-08,5.43E-06
394,0,4.89E-08,6.29E-06
395,0,1.60E-08,7.37E-06
396,9.62E-09,4.72E-08,8.72E-06
397,1.55E-06,1.89E-07,1.04E-05
398,3.83E-06,4.72E-07,1.24E-05
399,6.41E-06,9.18E-07,1.47E-05
400,8.85E-06,1.55E-06,1.74E-05
401,1.08E-05,2.40E-06,2.05E-05
402,1.19E-05,3.42E-06,2.39E-05
403,1.25E-05,4.50E-06,2.73E-05
404,1.26E-05,5.48E-06,3.06E-05
405,1.27E-05,6.21E-06,3.35E-05
406,1.27E-05,6.57E-06,3.59E-05
407,1.28E-05,6.57E-06,3.79E-05
408,1.28E-05,6.35E-06,4.03E-05
409,1.23E-05,6.03E-06,4.38E-05
410,1.13E-05,5.77E-06,4.90E-05
411,9.59E-06,5.66E-06,5.67E-05
412,7.66E-06,5.67E-06,6.70E-05
413,6.11E-06,5.71E-06,7.99E-05
414,5.54E-06,5.71E-06,9.57E-05
415,6.52E-06,5.58E-06,0.00011443
416,9.29E-06,5.34E-06,0.00013789
417,1.34E-05,5.12E-06,0.000170002
418,1.83E-05,5.08E-06,0.000215118
419,2.34E-05,5.37E-06,0.000277553
420,2.84E-05,6.12E-06,0.000360805
421,3.27E-05,7.20E-06,0.000458709
422,3.62E-05,8.33E-06,0.000558947
423,3.84E-05,9.20E-06,0.000649132
424,3.92E-05,9.52E-06,0.000716999
425,3.86E-05,9.25E-06,0.000762006
426,3.82E-05,9.27E-06,0.000823603
427,3.98E-05,1.06E-05,0.000950361
428,4.52E-05,1.44E-05,0.001189927
429,5.62E-05,2.15E-05,0.001587617
430,7.25E-05,3.19E-05,0.002136744
431,9.21E-05,4.43E-05,0.002775852
432,0.000112494,5.72E-05,0.003436352
433,0.000131424,6.92E-05,0.004051909
434,0.000146769,7.91E-05,0.004562508
435,0.000157585,8.62E-05,0.00494271
436,0.000163552,9.04E-05,0.005185967
437,0.00016395,9.10E-05,0.005273254
438,0.000158258,8.78E-05,0.005191645
439,0.000147063,8.12E-05,0.004959339
440,0.000132767,7.27E-05,0.004645622
441,0.000118079,6.41E-05,0.004329565
442,0.000105392,5.69E-05,0.004079173
443,9.70E-05,5.28E-05,0.003959766
444,9.26E-05,5.15E-05,0.003963026
445,9.08E-05,5.21E-05,0.004043732
446,9.01E-05,5.36E-05,0.004156345
447,8.90E-05,5.51E-05,0.004255145
448,8.65E-05,5.59E-05,0.004310441
449,8.27E-05,5.60E-05,0.004325886
450,7.80E-05,5.56E-05,0.004309312
451,7.26E-05,5.47E-05,0.004262028
452,6.67E-05,5.36E-05,0.004198271
453,6.09E-05,5.25E-05,0.004121874
454,5.56E-05,5.13E-05,0.004034481
455,5.12E-05,5.04E-05,0.003937701
456,4.82E-05,4.98E-05,0.003836749
457,4.67E-05,4.96E-05,0.003728801
458,4.63E-05,5.00E-05,0.003613484
459,4.63E-05,5.11E-05,0.003490238
460,4.64E-05,5.30E-05,0.003358504
461,4.61E-05,5.60E-05,0.003222594
462,4.51E-05,6.02E-05,0.003079178
463,4.38E-05,6.56E-05,0.002931209
464,4.22E-05,7.25E-05,0.002781669
465,4.05E-05,8.09E-05,0.002633556
466,3.89E-05,9.15E-05,0.002493363
467,3.74E-05,0.00010441,0.002356468
468,3.60E-05,0.000120361,0.002222891
469,3.47E-05,0.000139868,0.00209265
470,3.35E-05,0.000163457,0.00196584
471,3.23E-05,0.000190646,0.001836903
472,3.12E-05,0.000221857,0.001713914
473,3.03E-05,0.000257037,0.001597842
474,2.95E-05,0.000296126,0.001489648
475,2.88E-05,0.000338585,0.001389627
476,2.85E-05,0.000382294,0.00129425
477,2.86E-05,0.000426502,0.00120578
478,2.94E-05,0.000469838,0.001123307
479,3.09E-05,0.000511151,0.001046131
480,3.31E-05,0.000550467,0.00097469
481,3.58E-05,0.00058738,0.00090851
482,3.90E-05,0.000623068,0.000849893
483,4.24E-05,0.000657969,0.000799584
484,4.59E-05,0.000692607,0.000757385
485,4.89E-05,0.000727596,0.000722084
486,5.11E-05,0.000765236,0.000693967
487,5.19E-05,0.000804604,0.000670165
488,5.11E-05,0.000846423,0.000649836
489,4.92E-05,0.000891779,0.00063329
490,4.70E-05,0.000941829,0.000621067
491,4.52E-05,0.000999519,0.000614812
492,4.44E-05,0.001064557,0.000613922
493,4.45E-05,0.001139699,0.000618614
494,4.49E-05,0.001228609,0.000628908
495,4.52E-05,0.001334974,0.000644818
496,4.47E-05,0.001463508,0.000666827
497,4.32E-05,0.001616961,0.000694532
498,4.10E-05,0.001798716,0.000727991
499,3.85E-05,0.002012149,0.000767263
500,3.60E-05,0.002260654,0.000812407
501,3.39E-05,0.0025407,0.000861194
502,3.24E-05,0.002855498,0.000914238
503,3.16E-05,0.003202299,0.000970017
504,3.19E-05,0.003578367,0.001027021
505,3.32E-05,0.003980757,0.001083697
506,3.56E-05,0.004406733,0.001138752
507,3.85E-05,0.00484505,0.001188747
508,4.16E-05,0.00528718,0.001231029
509,4.45E-05,0.005724579,0.001262955
510,4.69E-05,0.006146209,0.001282427
511,4.91E-05,0.006522168,0.001285473
512,5.12E-05,0.006849541,0.001273961
513,5.36E-05,0.007112872,0.001246968
514,5.62E-05,0.007299969,0.001204189
515,5.87E-05,0.007412227,0.001147972
516,6.03E-05,0.007455004,0.001081404
517,6.03E-05,0.007432941,0.00100744
518,5.81E-05,0.007351155,0.000929024
519,5.43E-05,0.007216938,0.000848722
520,5.00E-05,0.007038901,0.000768851
521,4.63E-05,0.006838161,0.000692976
522,4.43E-05,0.006609702,0.000621798
523,4.41E-05,0.006361439,0.000556519
524,4.47E-05,0.006100809,0.000496965
525,4.52E-05,0.005835195,0.000442868
526,4.45E-05,0.005574059,0.000394112
527,4.20E-05,0.005321443,0.000350248
528,3.84E-05,0.005080967,0.000311019
529,3.46E-05,0.004855797,0.000276165
530,3.15E-05,0.004649097,0.000245429
531,3.00E-05,0.004461328,0.000218552
532,3.01E-05,0.004277701,0.000195275
533,3.16E-05,0.004078187,0.000175339
534,3.44E-05,0.003842771,0.000158485
535,3.85E-05,0.003556029,0.000144537
536,4.39E-05,0.003256269,0.000134255
537,5.13E-05,0.003020529,0.000129149
538,6.11E-05,0.002924924,0.000130678
539,7.39E-05,0.003042937,0.000140224
540,8.91E-05,0.003372855,0.000156786
541,0.000105781,0.003832111,0.000176897
542,0.000122263,0.004322401,0.000196424
543,0.000137192,0.004750256,0.000211458
544,0.000149183,0.005048084,0.000219356
545,0.000156887,0.005200148,0.000219999
546,0.000158909,0.005195302,0.00021351
547,0.000153944,0.005025433,0.000200141
548,0.000141485,0.004688497,0.000180509
549,0.000123875,0.004207766,0.000156668
550,0.00010406,0.003611895,0.000130982
551,8.50E-05,0.002928642,0.000105783
552,6.92E-05,0.002194349,8.32E-05
553,5.67E-05,0.001477527,6.39E-05
554,4.69E-05,0.0008584,4.79E-05
555,3.90E-05,0.00041734,3.54E-05
556,3.23E-05,0.000223714,2.63E-05
557,2.66E-05,0.000239394,2.00E-05
558,2.21E-05,0.000371272,1.58E-05
559,1.90E-05,0.000524471,1.29E-05
560,1.75E-05,0.000607714,1.03E-05
561,1.73E-05,0.000598358,7.89E-06
562,1.80E-05,0.00053402,5.93E-06
563,1.89E-05,0.00045154,4.65E-06
564,1.97E-05,0.000386734,4.28E-06
565,2.01E-05,0.000352047,4.75E-06
566,2.01E-05,0.000335539,5.67E-06
567,1.97E-05,0.000324309,6.63E-06
568,1.91E-05,0.000305692,7.25E-06
569,1.87E-05,0.000279335,7.41E-06
570,1.98E-05,0.000261666,7.39E-06
571,2.35E-05,0.0002703,7.51E-06
572,3.10E-05,0.000322601,8.06E-06
573,4.26E-05,0.000423203,9.22E-06
574,5.71E-05,0.000554755,1.09E-05
575,7.32E-05,0.000697774,1.32E-05
576,8.94E-05,0.000831971,1.58E-05
577,0.000105472,0.000943005,1.89E-05
578,0.000123248,0.00102518,2.20E-05
579,0.000144781,0.001073996,2.51E-05
580,0.000172121,0.001084996,2.80E-05
581,0.000206621,0.001060244,3.05E-05
582,0.000246335,0.001008503,3.26E-05
583,0.000289193,0.000942262,3.44E-05
584,0.000333127,0.000874013,3.58E-05
585,0.000377882,0.00081404,3.70E-05
586,0.000428753,0.000767489,3.79E-05
587,0.000490966,0.000736454,3.87E-05
588,0.000570197,0.000724143,3.94E-05
589,0.000668653,0.000730607,3.99E-05
590,0.000778217,0.000746528,3.99E-05
591,0.000891152,0.000762804,3.91E-05
592,0.000995567,0.000766312,3.71E-05
593,0.00108482,0.000749251,3.37E-05
594,0.001163283,0.000714598,2.96E-05
595,0.001237494,0.000667434,2.56E-05
596,0.001311922,0.000611909,2.25E-05
597,0.001385511,0.000553458,2.09E-05
598,0.001426792,0.000493429,2.01E-05
599,0.001398774,0.000432641,1.94E-05
600,0.001264185,0.000371923,1.79E-05
601,0.001042493,0.000313997,1.54E-05
602,0.000923201,0.000270875,1.36E-05
603,0.00111962,0.00025468,1.48E-05
604,0.001844645,0.000277511,2.08E-05
605,0.003205266,0.000344743,3.29E-05
606,0.005052282,0.000445513,4.97E-05
607,0.007197571,0.00056645,6.99E-05
608,0.009453247,0.000694223,9.18E-05
609,0.011633532,0.000816223,0.000113691
610,0.01355701,0.000921331,0.000133553
611,0.015015959,0.000996835,0.000148942
612,0.01585397,0.001033482,0.000157961
613,0.015945835,0.001023021,0.000159515
614,0.015253133,0.000961302,0.000154187
615,0.013746018,0.000844594,0.000142719
616,0.01137664,0.000668241,0.000125606
617,0.008401024,0.000450583,0.000104893
618,0.005361449,0.00023315,8.35E-05
619,0.002814322,5.86E-05,6.44E-05
620,0.00128848,0,5.05E-05
621,0.000854997,0,4.24E-05
622,0.001126261,5.76E-06,3.84E-05
623,0.001701684,6.27E-05,3.68E-05
624,0.002202407,9.77E-05,3.62E-05
625,0.002502649,0.000103263,3.56E-05
626,0.00266516,9.15E-05,3.50E-05
627,0.002750116,7.47E-05,3.42E-05
628,0.002813987,6.41E-05,3.31E-05
629,0.002860455,6.11E-05,3.15E-05
630,0.002866318,6.16E-05,2.95E-05
631,0.002812567,6.21E-05,2.72E-05
632,0.002674538,5.93E-05,2.44E-05
633,0.002449317,5.34E-05,2.15E-05
634,0.002139766,4.59E-05,1.84E-05
635,0.001748761,3.80E-05,1.56E-05
636,0.001296837,3.11E-05,1.31E-05
637,0.000844304,2.53E-05,1.10E-05
638,0.000466485,2.05E-05,9.26E-06
639,0.00023904,1.67E-05,7.84E-06
640,0.000190706,1.40E-05,6.75E-06
641,0.000259346,1.21E-05,5.93E-06
642,0.000372097,1.10E-05,5.34E-06
643,0.000457004,1.03E-05,4.93E-06
644,0.000487725,1.01E-05,4.72E-06
645,0.000489483,1.03E-05,4.80E-06
646,0.000490377,1.12E-05,5.27E-06
647,0.000516616,1.26E-05,6.23E-06
648,0.000568829,1.43E-05,7.48E-06
649,0.000631297,1.58E-05,8.69E-06
650,0.00068792,1.65E-05,9.51E-06
651,0.000724394,1.61E-05,9.66E-06
652,0.00073578,1.48E-05,9.27E-06
653,0.000720427,1.29E-05,8.60E-06
654,0.000676682,1.10E-05,7.94E-06
655,0.000607954,9.33E-06,7.44E-06
656,0.000529451,7.95E-06,7.05E-06
657,0.000461441,6.87E-06,6.68E-06
658,0.000422162,6.10E-06,6.23E-06
659,0.000415715,5.61E-06,5.73E-06
660,0.000428488,5.38E-06,5.33E-06
661,0.000445184,5.35E-06,5.18E-06
662,0.000452509,5.51E-06,5.43E-06
663,0.000445721,5.82E-06,5.89E-06
664,0.000425542,6.26E-06,6.20E-06
665,0.000392764,6.80E-06,5.99E-06
666,0.000349638,7.43E-06,5.04E-06
667,0.000300994,7.97E-06,3.70E-06
668,0.000253336,8.28E-06,2.49E-06
669,0.000213131,8.20E-06,1.92E-06
670,0.000183777,7.68E-06,2.17E-06
671,0.000163125,6.90E-06,2.83E-06
672,0.000149019,6.09E-06,3.45E-06
673,0.00013906,5.45E-06,3.59E-06
674,0.000131637,5.01E-06,3.26E-06
675,0.000125719,4.68E-06,2.76E-06
676,0.000120151,4.35E-06,2.38E-06
677,0.00011469,4.01E-06,2.36E-06
678,0.000111702,3.92E-06,2.61E-06
679,0.000114316,4.40E-06,2.94E-06
680,0.000125603,5.79E-06,3.18E-06
681,0.000147418,8.11E-06,3.29E-06
682,0.000177806,1.08E-05,3.42E-06
683,0.000214975,1.32E-05,3.75E-06
684,0.000257118,1.49E-05,4.42E-06
685,0.000302399,1.59E-05,5.30E-06
686,0.000349488,1.68E-05,6.05E-06
687,0.000396123,1.79E-05,6.32E-06
688,0.000439231,1.97E-05,5.93E-06
689,0.00047175,2.18E-05,5.26E-06
690,0.000485723,2.34E-05,4.79E-06
691,0.000473701,2.40E-05,4.99E-06
692,0.000436936,2.36E-05,5.82E-06
693,0.000387391,2.24E-05,6.58E-06
694,0.000337734,2.09E-05,6.56E-06
695,0.000298834,1.94E-05,5.22E-06
696,0.000270269,1.82E-05,3.06E-06
697,0.000246995,1.71E-05,9.71E-07
698,0.000224236,1.63E-05,0
699,0.000207599,1.65E-05,1.70E-07
700,0.000220493,1.97E-05,1.56E-06
701,0.00028902,2.79E-05,3.60E-06
702,0.000435386,4.29E-05,5.88E-06
703,0.000649112,6.39E-05,8.27E-06
704,0.000901734,8.84E-05,1.08E-05
705,0.001163912,0.000113896,1.33E-05
706,0.001405621,0.000137843,1.58E-05
707,0.001603204,0.00015831,1.81E-05
708,0.001731925,0.000173258,1.96E-05
709,0.001768783,0.000180734,2.03E-05
710,0.001716102,0.000180186,2.01E-05
711,0.001591035,0.000171786,1.92E-05
712,0.001415183,0.000156131,1.79E-05
713,0.001207011,0.000134289,1.62E-05
714,0.000981296,0.000109004,1.42E-05
715,0.000752444,8.33E-05,1.17E-05
716,0.000535561,6.03E-05,8.70E-06
717,0.000344104,4.11E-05,5.44E-06
718,0.000192364,2.62E-05,2.55E-06
719,9.49E-05,1.59E-05,6.96E-07
720,5.65E-05,9.97E-06,1.65E-07
721,5.73E-05,7.49E-06,4.41E-07
722,7.36E-05,7.21E-06,8.70E-07
723,8.27E-05,7.91E-06,8.48E-07
724,8.01E-05,8.86E-06,4.65E-07
725,7.17E-05,9.61E-06,2.30E-07
726,6.39E-05,9.71E-06,6.60E-07
727,6.03E-05,8.94E-06,1.92E-06
728,5.90E-05,7.62E-06,3.46E-06
729,5.72E-05,6.11E-06,4.63E-06
730,5.26E-05,4.78E-06,4.85E-06
731,4.62E-05,3.75E-06,4.22E-06
732,4.07E-05,3.11E-06,3.14E-06
733,3.87E-05,2.91E-06,2.01E-06
734,4.08E-05,3.13E-06,1.11E-06
735,4.50E-05,3.58E-06,4.50E-07
736,4.89E-05,4.11E-06,6.22E-08
737,5.07E-05,4.59E-06,0
738,5.09E-05,5.25E-06,2.45E-07
739,5.09E-05,6.40E-06,9.66E-07
740,5.19E-05,8.35E-06,2.20E-06
741,5.40E-05,1.08E-05,3.71E-06
742,5.64E-05,1.30E-05,4.99E-06
743,5.79E-05,1.41E-05,5.49E-06
744,5.79E-05,1.36E-05,4.94E-06
745,5.67E-05,1.23E-05,3.71E-06
746,5.48E-05,1.12E-05,2.32E-06
747,5.26E-05,1.13E-05,1.24E-06
748,4.98E-05,1.22E-05,5.53E-07
749,4.62E-05,1.30E-05,1.73E-07
750,4.11E-05,1.31E-05,3.44E-09
751,3.51E-05,1.21E-05,0
752,2.90E-05,1.05E-05,1.70E-07
753,2.43E-05,8.97E-06,5.50E-07
754,2.18E-05,7.83E-06,1.12E-06
755,2.08E-05,7.00E-06,1.71E-06
756,2.05E-05,6.23E-06,2.12E-06
757,2.00E-05,5.26E-06,2.16E-06
758,1.92E-05,4.17E-06,2.01E-06
759,1.90E-05,3.19E-06,2.00E-06
760,2.00E-05,2.56E-06,2.51E-06
761,2.20E-05,2.43E-06,3.52E-06
762,2.36E-05,2.78E-06,4.43E-06
763,2.32E-05,3.57E-06,4.59E-06
764,2.01E-05,4.74E-06,3.65E-06
765,1.60E-05,6.14E-06,2.47E-06
766,1.37E-05,7.59E-06,2.17E-06
767,1.53E-05,8.93E-06,3.71E-06
768,1.99E-05,1.01E-05,6.47E-06
769,2.47E-05,1.12E-05,8.97E-06
770,2.66E-05,1.23E-05,9.71E-06
771,2.52E-05,1.31E-05,8.49E-06
772,2.21E-05,1.33E-05,6.61E-06
773,1.93E-05,1.26E-05,5.47E-06
774,1.78E-05,1.09E-05,5.81E-06
775,1.68E-05,8.92E-06,6.56E-06
776,1.49E-05,7.74E-06,6.42E-06
777,1.10E-05,8.03E-06,4.41E-06
778,6.66E-06,9.20E-06,1.75E-06
779,3.90E-06,1.02E-05,4.17E-07
780,4.77E-06,9.87E-06,2.23E-06
